area,Date,Rt_025,Rt_05,Rt_10,Rt_20,Rt_25,Rt_30,Rt_40,Rt_50,Rt_60,Rt_70,Rt_75,Rt_80,Rt_90,Rt_95,Rt_975,provenance
"North East and Yorkshire",2021-06-04,1.40,1.41,1.44,1.49,1.53,1.57,1.62,1.67,1.70,1.74,1.76,1.79,1.88,1.97,2.01,inferred
"North East and Yorkshire",2021-06-05,1.40,1.41,1.44,1.49,1.53,1.57,1.62,1.67,1.70,1.74,1.76,1.79,1.88,1.97,2.01,inferred
"North East and Yorkshire",2021-06-06,1.40,1.41,1.44,1.49,1.53,1.57,1.62,1.67,1.70,1.74,1.76,1.79,1.88,1.97,2.01,inferred
"North East and Yorkshire",2021-06-07,1.30,1.31,1.33,1.37,1.41,1.43,1.48,1.51,1.54,1.58,1.60,1.63,1.73,1.81,1.84,inferred
"North East and Yorkshire",2021-06-08,1.30,1.31,1.33,1.37,1.41,1.43,1.48,1.51,1.54,1.58,1.60,1.63,1.73,1.81,1.84,inferred
"North East and Yorkshire",2021-06-09,1.30,1.31,1.33,1.37,1.41,1.43,1.48,1.51,1.54,1.58,1.60,1.63,1.73,1.81,1.84,inferred
"North East and Yorkshire",2021-06-10,1.30,1.31,1.33,1.37,1.41,1.43,1.48,1.51,1.54,1.58,1.60,1.63,1.73,1.81,1.84,inferred
"North East and Yorkshire",2021-06-11,1.30,1.31,1.33,1.37,1.41,1.43,1.48,1.51,1.54,1.58,1.60,1.63,1.73,1.81,1.84,inferred
"North East and Yorkshire",2021-06-12,1.30,1.31,1.33,1.37,1.41,1.43,1.48,1.51,1.54,1.58,1.60,1.63,1.73,1.81,1.84,inferred
"North East and Yorkshire",2021-06-13,1.30,1.31,1.33,1.37,1.41,1.43,1.48,1.51,1.54,1.58,1.60,1.63,1.73,1.81,1.84,inferred
"North East and Yorkshire",2021-06-14,1.54,1.56,1.58,1.62,1.66,1.70,1.77,1.81,1.83,1.89,1.93,1.96,2.06,2.14,2.17,inferred
"North East and Yorkshire",2021-06-15,1.54,1.56,1.58,1.62,1.66,1.70,1.77,1.81,1.83,1.89,1.93,1.96,2.06,2.14,2.17,inferred
"North East and Yorkshire",2021-06-16,1.54,1.56,1.58,1.62,1.66,1.70,1.77,1.81,1.83,1.89,1.93,1.96,2.06,2.14,2.17,inferred
"North East and Yorkshire",2021-06-17,1.54,1.56,1.58,1.62,1.66,1.70,1.77,1.81,1.83,1.89,1.93,1.96,2.06,2.14,2.17,inferred
"North East and Yorkshire",2021-06-18,1.54,1.56,1.58,1.62,1.66,1.70,1.77,1.81,1.83,1.89,1.93,1.96,2.06,2.14,2.17,inferred
"North East and Yorkshire",2021-06-19,1.54,1.56,1.58,1.62,1.66,1.70,1.77,1.81,1.83,1.89,1.93,1.96,2.06,2.14,2.17,inferred
"North East and Yorkshire",2021-06-20,1.54,1.56,1.58,1.62,1.66,1.70,1.77,1.81,1.83,1.89,1.93,1.96,2.06,2.14,2.17,inferred
"North East and Yorkshire",2021-06-21,1.45,1.45,1.47,1.54,1.58,1.62,1.70,1.75,1.77,1.82,1.87,1.89,2.00,2.15,2.17,inferred
"North East and Yorkshire",2021-06-22,1.45,1.45,1.47,1.54,1.58,1.62,1.70,1.75,1.77,1.82,1.87,1.89,2.00,2.15,2.17,inferred
"North East and Yorkshire",2021-06-23,1.45,1.45,1.47,1.54,1.58,1.62,1.70,1.75,1.77,1.82,1.87,1.89,2.00,2.15,2.17,inferred
"North East and Yorkshire",2021-06-24,1.45,1.45,1.47,1.54,1.58,1.62,1.70,1.75,1.77,1.82,1.87,1.89,2.00,2.15,2.17,inferred
"North East and Yorkshire",2021-06-25,1.45,1.45,1.47,1.54,1.58,1.62,1.70,1.75,1.77,1.82,1.87,1.89,2.00,2.15,2.17,inferred
"North East and Yorkshire",2021-06-26,1.45,1.45,1.47,1.54,1.58,1.62,1.70,1.75,1.77,1.82,1.87,1.89,2.00,2.15,2.17,inferred
"North East and Yorkshire",2021-06-27,1.45,1.45,1.47,1.54,1.58,1.62,1.70,1.75,1.77,1.82,1.87,1.89,2.00,2.15,2.17,inferred
"North East and Yorkshire",2021-06-28,1.17,1.18,1.19,1.23,1.27,1.28,1.32,1.36,1.38,1.41,1.43,1.44,1.50,1.62,1.63,inferred
"North East and Yorkshire",2021-06-29,1.17,1.18,1.19,1.23,1.27,1.28,1.32,1.36,1.38,1.41,1.43,1.44,1.50,1.62,1.63,inferred
"North East and Yorkshire",2021-06-30,1.17,1.18,1.19,1.23,1.27,1.28,1.32,1.36,1.38,1.41,1.43,1.44,1.50,1.62,1.63,inferred
"North East and Yorkshire",2021-07-01,1.17,1.18,1.19,1.23,1.27,1.28,1.32,1.36,1.38,1.41,1.43,1.44,1.50,1.62,1.63,inferred
"North East and Yorkshire",2021-07-02,1.17,1.18,1.19,1.23,1.27,1.28,1.32,1.36,1.38,1.41,1.43,1.44,1.50,1.62,1.63,inferred
"North East and Yorkshire",2021-07-03,1.17,1.18,1.19,1.23,1.27,1.28,1.32,1.36,1.38,1.41,1.43,1.44,1.50,1.62,1.63,inferred
"North East and Yorkshire",2021-07-04,1.17,1.18,1.19,1.23,1.27,1.28,1.32,1.36,1.38,1.41,1.43,1.44,1.50,1.62,1.63,inferred
"North East and Yorkshire",2021-07-05,1.30,1.31,1.31,1.35,1.36,1.38,1.42,1.44,1.46,1.48,1.50,1.52,1.56,1.62,1.63,inferred
"North East and Yorkshire",2021-07-06,1.30,1.31,1.31,1.35,1.36,1.38,1.42,1.44,1.46,1.48,1.50,1.52,1.56,1.62,1.63,inferred
"North East and Yorkshire",2021-07-07,1.30,1.31,1.31,1.35,1.36,1.38,1.42,1.44,1.46,1.48,1.50,1.52,1.56,1.62,1.63,inferred
"North East and Yorkshire",2021-07-08,1.30,1.31,1.31,1.35,1.36,1.38,1.42,1.44,1.46,1.48,1.50,1.52,1.56,1.62,1.63,inferred
"North East and Yorkshire",2021-07-09,1.30,1.31,1.31,1.35,1.36,1.38,1.42,1.44,1.46,1.48,1.50,1.52,1.56,1.62,1.63,inferred
"North East and Yorkshire",2021-07-10,1.30,1.31,1.31,1.35,1.36,1.38,1.42,1.44,1.46,1.48,1.50,1.52,1.56,1.62,1.63,inferred
"North East and Yorkshire",2021-07-11,1.30,1.31,1.31,1.35,1.36,1.38,1.42,1.44,1.46,1.48,1.50,1.52,1.56,1.62,1.63,inferred
"North East and Yorkshire",2021-07-12,0.48,0.49,0.49,0.50,0.50,0.51,0.52,0.53,0.54,0.54,0.54,0.55,0.55,0.56,0.56,inferred
"North East and Yorkshire",2021-07-13,0.48,0.49,0.49,0.50,0.50,0.51,0.52,0.53,0.54,0.54,0.54,0.55,0.55,0.56,0.56,inferred
"North East and Yorkshire",2021-07-14,0.48,0.49,0.49,0.50,0.50,0.51,0.52,0.53,0.54,0.54,0.54,0.55,0.55,0.56,0.56,inferred
"North East and Yorkshire",2021-07-15,0.48,0.49,0.49,0.50,0.50,0.51,0.52,0.53,0.54,0.54,0.54,0.55,0.55,0.56,0.56,inferred
"North East and Yorkshire",2021-07-16,0.48,0.49,0.49,0.50,0.50,0.51,0.52,0.53,0.54,0.54,0.54,0.55,0.55,0.56,0.56,inferred
"North East and Yorkshire",2021-07-17,0.48,0.49,0.49,0.50,0.50,0.51,0.52,0.53,0.54,0.54,0.54,0.55,0.55,0.56,0.56,inferred
"North East and Yorkshire",2021-07-18,0.48,0.49,0.49,0.50,0.50,0.51,0.52,0.53,0.54,0.54,0.54,0.55,0.55,0.56,0.56,inferred
"North East and Yorkshire",2021-07-19,0.56,0.57,0.62,0.65,0.65,0.66,0.66,0.67,0.71,0.74,0.75,0.78,0.85,0.86,0.87,inferred
"North East and Yorkshire",2021-07-20,0.56,0.57,0.62,0.65,0.65,0.66,0.66,0.67,0.71,0.74,0.75,0.78,0.85,0.86,0.87,inferred
"North East and Yorkshire",2021-07-21,0.56,0.57,0.62,0.65,0.65,0.66,0.66,0.67,0.71,0.74,0.75,0.78,0.85,0.86,0.87,inferred
"North East and Yorkshire",2021-07-22,0.56,0.57,0.62,0.65,0.65,0.66,0.66,0.67,0.71,0.74,0.75,0.78,0.85,0.86,0.87,inferred
"North East and Yorkshire",2021-07-23,0.56,0.57,0.62,0.65,0.65,0.66,0.66,0.67,0.71,0.74,0.75,0.78,0.85,0.86,0.87,inferred
"North East and Yorkshire",2021-07-24,0.56,0.57,0.62,0.65,0.65,0.66,0.66,0.67,0.71,0.74,0.75,0.78,0.85,0.86,0.87,inferred
"North East and Yorkshire",2021-07-25,0.56,0.57,0.62,0.65,0.65,0.66,0.66,0.67,0.71,0.74,0.75,0.78,0.85,0.86,0.87,inferred
"North East and Yorkshire",2021-07-26,0.78,0.80,0.83,0.86,0.87,0.89,0.90,0.92,0.94,0.96,0.97,0.98,1.01,1.04,1.05,inferred
"North East and Yorkshire",2021-07-27,0.78,0.80,0.83,0.86,0.87,0.89,0.90,0.92,0.94,0.96,0.97,0.98,1.01,1.04,1.05,inferred
"North East and Yorkshire",2021-07-28,0.78,0.80,0.83,0.86,0.87,0.89,0.90,0.92,0.94,0.96,0.97,0.98,1.01,1.04,1.05,inferred
"North East and Yorkshire",2021-07-29,0.78,0.80,0.83,0.86,0.87,0.89,0.90,0.92,0.94,0.96,0.97,0.98,1.01,1.04,1.05,inferred
"North East and Yorkshire",2021-07-30,0.78,0.80,0.83,0.86,0.87,0.89,0.90,0.92,0.94,0.96,0.97,0.98,1.01,1.04,1.05,inferred
"North East and Yorkshire",2021-07-31,0.78,0.80,0.83,0.86,0.87,0.89,0.90,0.92,0.94,0.96,0.97,0.98,1.01,1.04,1.05,inferred
"North East and Yorkshire",2021-08-01,0.78,0.80,0.83,0.86,0.87,0.89,0.90,0.92,0.94,0.96,0.97,0.98,1.01,1.04,1.05,inferred
"North East and Yorkshire",2021-08-02,0.77,0.80,0.85,0.92,0.95,0.97,1.01,1.05,1.09,1.13,1.16,1.18,1.27,1.35,1.41,projected
"North East and Yorkshire",2021-08-03,0.77,0.80,0.85,0.92,0.95,0.97,1.01,1.05,1.09,1.13,1.16,1.18,1.27,1.35,1.41,projected
"North East and Yorkshire",2021-08-04,0.77,0.80,0.85,0.92,0.95,0.97,1.01,1.05,1.09,1.13,1.16,1.18,1.27,1.35,1.41,projected
"North East and Yorkshire",2021-08-05,0.77,0.80,0.85,0.92,0.95,0.97,1.01,1.05,1.09,1.13,1.16,1.18,1.27,1.35,1.41,projected
"North East and Yorkshire",2021-08-06,0.77,0.80,0.85,0.92,0.95,0.97,1.01,1.05,1.09,1.13,1.16,1.18,1.27,1.35,1.41,projected
"North East and Yorkshire",2021-08-07,0.77,0.80,0.85,0.92,0.95,0.97,1.01,1.05,1.09,1.13,1.16,1.18,1.27,1.35,1.41,projected
"North East and Yorkshire",2021-08-08,0.77,0.80,0.85,0.92,0.95,0.97,1.01,1.05,1.09,1.13,1.16,1.18,1.27,1.35,1.41,projected
"North East and Yorkshire",2021-08-09,0.81,0.86,0.92,1.04,1.08,1.11,1.18,1.26,1.32,1.41,1.46,1.52,1.69,1.85,2.07,projected
"North East and Yorkshire",2021-08-10,0.81,0.86,0.92,1.04,1.08,1.11,1.18,1.26,1.32,1.41,1.46,1.52,1.69,1.85,2.07,projected
"North East and Yorkshire",2021-08-11,0.81,0.86,0.92,1.04,1.08,1.11,1.18,1.26,1.32,1.41,1.46,1.52,1.69,1.85,2.07,projected
"North East and Yorkshire",2021-08-12,0.81,0.86,0.92,1.04,1.08,1.11,1.18,1.26,1.32,1.41,1.46,1.52,1.69,1.85,2.07,projected
"North East and Yorkshire",2021-08-13,0.81,0.86,0.92,1.04,1.08,1.11,1.18,1.26,1.32,1.41,1.46,1.52,1.69,1.85,2.07,projected
"North East and Yorkshire",2021-08-14,0.81,0.86,0.92,1.04,1.08,1.11,1.18,1.26,1.32,1.41,1.46,1.52,1.69,1.85,2.07,projected
"North East and Yorkshire",2021-08-15,0.81,0.86,0.92,1.04,1.08,1.11,1.18,1.26,1.32,1.41,1.46,1.52,1.69,1.85,2.07,projected
"North East and Yorkshire",2021-08-16,0.88,0.96,1.06,1.19,1.25,1.29,1.40,1.52,1.64,1.79,1.87,1.97,2.37,2.77,3.37,projected
"North East and Yorkshire",2021-08-17,0.88,0.96,1.06,1.19,1.25,1.29,1.40,1.52,1.64,1.79,1.87,1.97,2.37,2.77,3.37,projected
"North East and Yorkshire",2021-08-18,0.88,0.96,1.06,1.19,1.25,1.29,1.40,1.52,1.64,1.79,1.87,1.97,2.37,2.77,3.37,projected
"North East and Yorkshire",2021-08-19,0.88,0.96,1.06,1.19,1.25,1.29,1.40,1.52,1.64,1.79,1.87,1.97,2.37,2.77,3.37,projected
"North East and Yorkshire",2021-08-20,0.88,0.96,1.06,1.19,1.25,1.29,1.40,1.52,1.64,1.79,1.87,1.97,2.37,2.77,3.37,projected
"North East and Yorkshire",2021-08-21,0.88,0.96,1.06,1.19,1.25,1.29,1.40,1.52,1.64,1.79,1.87,1.97,2.37,2.77,3.37,projected
"North East and Yorkshire",2021-08-22,0.88,0.96,1.06,1.19,1.25,1.29,1.40,1.52,1.64,1.79,1.87,1.97,2.37,2.77,3.37,projected
"North West",2021-04-19,0.96,0.97,0.99,1.01,1.02,1.03,1.04,1.05,1.07,1.08,1.08,1.09,1.11,1.13,1.14,inferred
"North West",2021-04-20,0.96,0.97,0.99,1.01,1.02,1.03,1.04,1.05,1.07,1.08,1.08,1.09,1.11,1.13,1.14,inferred
"North West",2021-04-21,0.96,0.97,0.99,1.01,1.02,1.03,1.04,1.05,1.07,1.08,1.08,1.09,1.11,1.13,1.14,inferred
"North West",2021-04-22,0.96,0.97,0.99,1.01,1.02,1.03,1.04,1.05,1.07,1.08,1.08,1.09,1.11,1.13,1.14,inferred
"North West",2021-04-23,0.96,0.97,0.99,1.01,1.02,1.03,1.04,1.05,1.07,1.08,1.08,1.09,1.11,1.13,1.14,inferred
"North West",2021-04-24,0.96,0.97,0.99,1.01,1.02,1.03,1.04,1.05,1.07,1.08,1.08,1.09,1.11,1.13,1.14,inferred
"North West",2021-04-25,0.96,0.97,0.99,1.01,1.02,1.03,1.04,1.05,1.07,1.08,1.08,1.09,1.11,1.13,1.14,inferred
"North West",2021-04-26,1.12,1.14,1.16,1.18,1.19,1.20,1.21,1.23,1.24,1.26,1.27,1.28,1.31,1.33,1.35,inferred
"North West",2021-04-27,1.12,1.14,1.16,1.18,1.19,1.20,1.21,1.23,1.24,1.26,1.27,1.28,1.31,1.33,1.35,inferred
"North West",2021-04-28,1.12,1.14,1.16,1.18,1.19,1.20,1.21,1.23,1.24,1.26,1.27,1.28,1.31,1.33,1.35,inferred
"North West",2021-04-29,1.12,1.14,1.16,1.18,1.19,1.20,1.21,1.23,1.24,1.26,1.27,1.28,1.31,1.33,1.35,inferred
"North West",2021-04-30,1.12,1.14,1.16,1.18,1.19,1.20,1.21,1.23,1.24,1.26,1.27,1.28,1.31,1.33,1.35,inferred
"North West",2021-05-01,1.12,1.14,1.16,1.18,1.19,1.20,1.21,1.23,1.24,1.26,1.27,1.28,1.31,1.33,1.35,inferred
"North West",2021-05-02,1.12,1.14,1.16,1.18,1.19,1.20,1.21,1.23,1.24,1.26,1.27,1.28,1.31,1.33,1.35,inferred
"North West",2021-05-03,1.14,1.16,1.18,1.21,1.22,1.23,1.25,1.27,1.30,1.32,1.33,1.35,1.39,1.42,1.44,inferred
"North West",2021-05-04,1.14,1.16,1.18,1.21,1.22,1.23,1.25,1.27,1.30,1.32,1.33,1.35,1.39,1.42,1.44,inferred
"North West",2021-05-05,1.14,1.16,1.18,1.21,1.22,1.23,1.25,1.27,1.30,1.32,1.33,1.35,1.39,1.42,1.44,inferred
"North West",2021-05-06,1.14,1.16,1.18,1.21,1.22,1.23,1.25,1.27,1.30,1.32,1.33,1.35,1.39,1.42,1.44,inferred
"North West",2021-05-07,1.14,1.16,1.18,1.21,1.22,1.23,1.25,1.27,1.30,1.32,1.33,1.35,1.39,1.42,1.44,inferred
"North West",2021-05-08,1.14,1.16,1.18,1.21,1.22,1.23,1.25,1.27,1.30,1.32,1.33,1.35,1.39,1.42,1.44,inferred
"North West",2021-05-09,1.14,1.16,1.18,1.21,1.22,1.23,1.25,1.27,1.30,1.32,1.33,1.35,1.39,1.42,1.44,inferred
"North West",2021-05-10,1.18,1.20,1.23,1.26,1.27,1.29,1.31,1.34,1.36,1.39,1.40,1.42,1.46,1.50,1.54,inferred
"North West",2021-05-11,1.18,1.20,1.23,1.26,1.27,1.29,1.31,1.34,1.36,1.39,1.40,1.42,1.46,1.50,1.54,inferred
"North West",2021-05-12,1.18,1.20,1.23,1.26,1.27,1.29,1.31,1.34,1.36,1.39,1.40,1.42,1.46,1.50,1.54,inferred
"North West",2021-05-13,1.18,1.20,1.23,1.26,1.27,1.29,1.31,1.34,1.36,1.39,1.40,1.42,1.46,1.50,1.54,inferred
"North West",2021-05-14,1.18,1.20,1.23,1.26,1.27,1.29,1.31,1.34,1.36,1.39,1.40,1.42,1.46,1.50,1.54,inferred
"North West",2021-05-15,1.18,1.20,1.23,1.26,1.27,1.29,1.31,1.34,1.36,1.39,1.40,1.42,1.46,1.50,1.54,inferred
"North West",2021-05-16,1.18,1.20,1.23,1.26,1.27,1.29,1.31,1.34,1.36,1.39,1.40,1.42,1.46,1.50,1.54,inferred
"North West",2021-05-17,1.35,1.36,1.38,1.43,1.45,1.47,1.51,1.55,1.57,1.61,1.63,1.66,1.73,1.78,1.81,inferred
"North West",2021-05-18,1.35,1.36,1.38,1.43,1.45,1.47,1.51,1.55,1.57,1.61,1.63,1.66,1.73,1.78,1.81,inferred
"North West",2021-05-19,1.35,1.36,1.38,1.43,1.45,1.47,1.51,1.55,1.57,1.61,1.63,1.66,1.73,1.78,1.81,inferred
"North West",2021-05-20,1.35,1.36,1.38,1.43,1.45,1.47,1.51,1.55,1.57,1.61,1.63,1.66,1.73,1.78,1.81,inferred
"North West",2021-05-21,1.35,1.36,1.38,1.43,1.45,1.47,1.51,1.55,1.57,1.61,1.63,1.66,1.73,1.78,1.81,inferred
"North West",2021-05-22,1.35,1.36,1.38,1.43,1.45,1.47,1.51,1.55,1.57,1.61,1.63,1.66,1.73,1.78,1.81,inferred
"North West",2021-05-23,1.35,1.36,1.38,1.43,1.45,1.47,1.51,1.55,1.57,1.61,1.63,1.66,1.73,1.78,1.81,inferred
"North West",2021-05-24,1.49,1.50,1.53,1.58,1.61,1.65,1.71,1.75,1.78,1.83,1.86,1.89,1.98,2.07,2.10,inferred
"North West",2021-05-25,1.49,1.50,1.53,1.58,1.61,1.65,1.71,1.75,1.78,1.83,1.86,1.89,1.98,2.07,2.10,inferred
"North West",2021-05-26,1.49,1.50,1.53,1.58,1.61,1.65,1.71,1.75,1.78,1.83,1.86,1.89,1.98,2.07,2.10,inferred
"North West",2021-05-27,1.49,1.50,1.53,1.58,1.61,1.65,1.71,1.75,1.78,1.83,1.86,1.89,1.98,2.07,2.10,inferred
"North West",2021-05-28,1.49,1.50,1.53,1.58,1.61,1.65,1.71,1.75,1.78,1.83,1.86,1.89,1.98,2.07,2.10,inferred
"North West",2021-05-29,1.49,1.50,1.53,1.58,1.61,1.65,1.71,1.75,1.78,1.83,1.86,1.89,1.98,2.07,2.10,inferred
"North West",2021-05-30,1.49,1.50,1.53,1.58,1.61,1.65,1.71,1.75,1.78,1.83,1.86,1.89,1.98,2.07,2.10,inferred
"North West",2021-05-31,1.15,1.16,1.18,1.22,1.26,1.27,1.32,1.36,1.38,1.41,1.42,1.44,1.54,1.62,1.64,inferred
"North West",2021-06-01,1.15,1.16,1.18,1.22,1.26,1.27,1.32,1.36,1.38,1.41,1.42,1.44,1.54,1.62,1.64,inferred
"North West",2021-06-02,1.15,1.16,1.18,1.22,1.26,1.27,1.32,1.36,1.38,1.41,1.42,1.44,1.54,1.62,1.64,inferred
"North West",2021-06-03,1.15,1.16,1.18,1.22,1.26,1.27,1.32,1.36,1.38,1.41,1.42,1.44,1.54,1.62,1.64,inferred
