,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26
"Tameside",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,4,2,2,3,2,3,3,4,2,8,4,3,5,4,8,8,7,13,10,18,15,18,13,15,14,28,10,27,14,10,8,18,20,15,17,21,12,28,13,14,14,18,14,19,11,16,17,8,25,20,28,10,30,9,17,14,15,16,13,16,34,22,25,49,17,14,16,23,64,38,41,38,26,9,7,12,10,11,8,14,17,10,9,7,12,14,12,15,10,5,9,12,11,14,13,13,12,4,10,4,5,4,4,6,3,4,7,3,6,2,3,2,3,2,6,3,4,0,2,1,2,4,2,1,5,2,5,4,8,5,9,5,3,5,11,11,4,5,11,7,8,11,11,18,5,11,10,10,10,12,12,3,11,9,7,10,5,14,8,8,6,15,9,6,20,14,18,15,12,15,19,22,26,29,32,35,44,31,23,34,23,37,42,38,52,42,53,43,45,47,31,33,31,18,12,6,0,0,0
"Tamworth",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,2,3,3,2,10,3,2,1,11,3,3,6,11,6,4,4,10,4,4,2,4,5,1,2,9,4,7,1,3,2,5,2,4,2,6,3,2,2,4,6,2,7,1,4,2,2,7,5,4,2,1,2,8,5,11,4,10,3,4,5,7,7,7,9,0,0,2,0,2,1,1,2,1,1,2,2,0,1,1,0,2,1,4,1,0,1,0,1,1,0,2,0,1,0,1,0,2,0,0,0,3,1,0,1,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,3,1,0,0,4,2,2,3,2,2,3,5,1,2,5,2,4,4,2,7,4,2,1,2,4,4,2,5,0,1,1,0,0,0,0,0,0
"Tandridge",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,4,2,4,1,4,5,6,2,2,1,3,8,4,5,9,9,3,3,9,11,10,5,4,1,7,6,12,5,3,13,9,5,3,4,6,4,6,2,7,3,4,7,4,10,6,5,2,3,3,1,3,1,8,3,1,3,3,4,1,1,3,0,2,0,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,2,0,1,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,2,0,1,1,0,1,1,1,2,1,1,3,4,1,1,2,3,0,2,1,0,1,0,3,0,3,1,0,1,0,4,1,0,1,4,5,0,1,0,0,0
"Teignbridge",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,2,0,0,0,2,1,1,3,2,2,5,2,0,1,3,4,0,0,0,2,4,2,6,1,1,2,6,2,3,13,11,1,2,2,5,10,20,2,2,2,17,1,12,2,5,2,0,0,1,8,6,0,2,1,0,2,1,1,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,2,0,0,0,0,0,1,0,2,0,3,0,1,2,2,2,0,0,1,1,2,0,1,0,1,1,0,2,0,0,2,1,1,2,1,1,2,0,0,0,0,0
"Telford and Wrekin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,2,1,2,0,5,3,3,6,8,6,10,6,6,4,7,7,7,10,3,11,6,2,7,2,3,3,5,7,7,10,18,6,10,9,20,14,4,11,6,9,7,10,9,10,5,6,7,9,19,3,3,7,7,13,11,5,13,9,3,7,7,17,28,10,17,12,0,4,2,1,0,4,3,2,2,4,2,2,3,3,2,3,2,4,2,4,2,0,2,0,0,3,1,0,0,1,3,1,0,2,1,1,1,0,0,0,1,1,3,4,0,1,1,1,5,1,2,0,1,1,0,2,0,3,1,1,0,1,1,0,1,3,0,0,1,1,1,1,2,3,3,0,2,1,2,2,1,3,2,2,3,0,1,2,1,1,0,0,3,1,1,1,5,7,4,1,3,3,2,7,4,3,7,1,2,3,2,4,7,8,5,7,6,6,4,3,8,4,0,0,0,0
"Tendring",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,3,9,1,4,7,7,1,3,1,5,8,11,10,7,5,3,7,7,6,7,8,6,10,1,13,8,7,20,12,15,10,20,10,22,12,9,11,9,15,14,9,7,17,7,10,9,7,8,2,1,25,6,15,5,4,9,3,13,6,28,13,26,3,0,2,0,0,1,3,1,2,0,1,0,0,0,1,0,0,2,1,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,3,0,0,0,0,1,0,2,1,1,1,1,1,0,2,1,0,3,2,3,1,3,1,4,0,1,1,0,1,1,2,0,0,0,1,1,0,1,0,0,0,0,2,0,0,2,0,0,2,2,0,0,0,0,2,0,1,0,0,0,1,0,0,2,0,0,1,0,1,1,0,0,2,0,3,2,2,0,2,2,1,2,2,0,1,0,0,0,0,0
"Test Valley",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,2,0,0,0,0,2,3,0,3,9,4,4,5,1,1,6,7,6,4,6,5,8,6,15,10,6,2,9,2,7,13,5,6,9,2,13,8,13,9,18,10,6,8,10,10,11,10,8,8,7,11,9,7,10,6,8,8,4,10,1,14,3,2,1,3,6,6,4,2,0,3,0,2,1,1,1,4,0,3,6,4,1,2,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,3,2,1,0,0,2,1,0,0,0,0,3,2,0,6,2,1,2,4,1,3,2,5,2,0,4,0,2,2,3,1,2,2,3,3,1,3,1,0,2,2,0,0,0,0
"Tewkesbury",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,2,0,1,1,2,1,0,3,5,3,3,3,3,2,1,2,5,3,3,5,4,8,9,5,14,8,4,4,2,8,7,3,4,8,0,3,10,5,1,4,4,2,7,6,4,3,1,5,12,1,0,5,4,0,0,4,4,0,1,1,2,2,1,6,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,1,1,2,0,0,0,2,0,1,0,0,1,0,0,0,0,0,1,0,2,1,3,2,1,1,0,2,1,1,0,0,1,1,5,1,1,0,0,1,1,1,3,0,2,3,0,1,1,1,0,0,0,0
"Thanet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3,0,0,0,0,0,1,2,1,0,5,3,3,3,7,5,8,4,4,11,7,11,5,3,14,17,9,20,21,11,25,16,0,40,24,34,17,11,20,35,14,12,15,14,9,15,17,17,9,9,9,2,12,8,11,7,9,9,1,11,3,5,9,12,6,14,6,15,22,21,7,1,2,4,0,2,3,1,1,3,2,3,5,1,0,4,2,1,0,5,3,3,0,2,6,1,3,7,1,4,1,2,2,2,5,6,2,0,2,3,3,2,3,2,2,2,3,2,1,1,6,1,5,2,2,6,2,2,3,1,1,0,2,3,0,1,1,3,0,2,0,1,0,1,0,1,2,3,0,1,0,0,0,0,0,0,1,0,1,0,1,2,1,0,1,1,2,1,1,0,1,0,2,1,0,1,2,2,3,2,0,1,1,1,0,1,0,3,2,3,0,0,0,0,0,0,0,0
"Three Rivers",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,4,3,3,0,0,7,0,10,3,6,1,2,6,9,12,9,5,3,4,10,2,5,5,9,5,5,3,5,12,10,13,3,8,6,7,8,7,8,9,5,7,6,12,2,2,1,3,7,2,5,2,3,9,2,2,4,2,2,1,0,2,0,1,1,5,0,1,1,1,0,1,1,1,2,0,1,0,0,1,0,0,3,0,1,2,1,0,1,1,1,1,0,2,2,0,0,1,0,0,0,0,1,3,0,0,1,2,0,0,0,0,0,1,1,0,0,1,0,0,1,2,0,1,0,1,0,0,1,3,0,0,1,2,1,1,0,1,0,0,0,2,0,1,2,3,0,0,0,1,1,2,1,2,1,0,2,1,2,0,5,1,1,0,2,3,1,3,3,3,1,1,1,3,0,1,4,2,3,2,2,5,0,1,1,7,4,1,3,3,0,2,0,0
"Thurrock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,3,5,1,0,3,5,9,2,4,10,12,7,7,10,10,10,19,8,10,10,8,15,19,7,7,8,5,8,5,4,11,5,6,4,6,9,11,5,5,4,17,6,7,10,8,5,4,1,1,5,6,7,2,7,3,9,4,1,2,4,11,1,0,2,11,4,10,4,4,1,5,5,1,4,3,1,4,5,5,9,1,2,3,0,2,6,2,8,4,1,2,2,2,0,1,1,0,1,1,0,0,1,1,2,1,1,1,1,3,1,2,2,2,0,1,1,0,2,2,2,3,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,3,2,1,1,0,3,1,0,1,0,2,2,1,2,2,2,0,2,1,1,3,0,3,0,6,2,3,1,6,3,1,4,3,3,1,1,1,4,4,6,4,5,1,1,6,5,3,3,4,4,0,0,0,0
"Tonbridge and Malling",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,2,1,3,1,0,4,3,5,5,4,2,5,9,5,3,5,4,8,6,7,3,2,5,8,2,2,7,8,8,3,7,8,4,9,8,5,4,2,5,5,2,8,5,2,3,5,6,3,8,1,3,3,1,7,5,5,3,0,2,0,3,4,5,3,8,4,4,7,1,2,3,3,3,2,4,3,1,1,0,0,2,0,2,0,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,3,1,2,0,1,1,0,0,1,1,1,1,0,0,1,2,0,1,3,0,0,1,1,0,1,0,0,0,1,2,1,1,1,1,1,2,1,0,0,0,0,1,1,0,1,0,3,2,2,7,2,1,3,1,0,0,4,1,3,5,1,1,0,3,0,0,2,0,0,0,0,0
"Torbay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,2,0,0,0,0,0,0,0,1,1,1,1,0,5,1,1,2,2,1,5,6,3,1,5,7,3,2,0,4,3,2,6,3,21,5,1,2,3,3,3,1,18,4,24,11,6,11,7,1,21,6,3,3,0,2,1,3,4,2,5,1,2,1,0,0,3,3,2,1,1,0,2,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,1,1,0,1,2,3,0,2,1,1,1,1,0,1,0,0,0,0,2,3,2,1,1,1,0,0,0,0,1,0,1,0,2,2,0,3,2,3,1,1,5,2,0,0,0,0,0
"Torridge",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,8,2,3,3,1,1,1,2,2,1,1,1,2,1,0,1,1,1,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Tower Hamlets",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,2,2,1,5,3,3,3,3,6,10,10,11,8,4,11,18,27,34,22,12,20,15,25,24,29,36,21,19,26,19,26,19,18,13,15,17,8,15,12,3,6,6,12,10,7,11,3,12,7,5,3,11,6,10,3,4,1,2,2,3,1,4,2,4,2,2,1,2,0,1,4,2,3,8,4,7,5,0,3,1,0,1,0,1,2,1,2,0,0,0,2,2,0,4,0,2,0,0,0,1,2,0,0,1,1,0,0,2,0,0,0,2,3,2,3,1,2,5,1,3,0,0,2,0,1,5,3,2,5,5,2,1,3,3,3,2,3,6,1,2,3,5,5,2,3,1,4,3,0,3,3,2,3,2,3,7,4,4,10,5,3,3,9,11,1,5,8,9,7,5,11,14,18,12,9,8,13,10,15,9,18,14,13,8,8,9,11,13,14,21,21,15,22,20,14,11,9,9,2,2,0,0
"Trafford",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,3,0,3,2,1,2,1,0,5,4,7,4,9,5,10,10,15,8,13,8,19,13,29,27,26,16,19,22,19,31,19,23,16,12,11,24,15,24,11,24,12,23,25,27,14,17,11,10,15,14,26,22,17,14,14,15,13,11,13,15,7,5,17,20,13,11,11,17,9,29,46,13,13,32,11,13,5,9,6,12,4,10,1,3,6,1,4,5,4,5,3,6,4,4,4,5,2,3,2,1,3,1,0,1,1,2,3,2,2,2,1,2,3,2,1,3,2,0,2,4,1,2,3,2,3,7,7,8,12,11,16,11,11,12,11,13,15,18,11,7,8,5,5,10,5,11,4,8,7,7,6,9,8,8,11,5,4,4,5,6,12,9,4,5,5,5,6,7,5,15,8,8,7,13,15,16,18,19,11,16,16,23,18,16,10,22,17,29,33,29,28,28,25,28,21,22,10,8,3,0,0
"Tunbridge Wells",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,5,7,1,6,1,0,5,5,4,7,4,2,7,2,0,5,7,6,4,8,2,1,2,0,3,5,1,3,3,6,4,8,16,5,4,3,5,3,6,12,1,1,1,1,2,1,0,4,2,4,2,2,0,3,5,4,4,23,4,35,29,5,5,6,7,4,5,6,8,7,10,1,3,4,3,4,1,3,7,1,1,1,1,4,0,2,2,2,2,1,1,2,0,3,1,0,1,0,0,1,1,0,0,1,2,0,1,2,0,1,0,0,0,2,2,0,2,1,2,0,2,1,1,1,1,0,3,1,2,0,0,0,0,1,1,0,1,2,2,0,0,1,2,1,0,0,1,0,1,1,1,1,2,1,0,1,3,2,5,0,3,0,3,6,3,1,3,2,1,2,2,3,1,2,3,4,3,3,1,0,8,2,1,1,0,0,0,0,0
"Uttlesford",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,1,3,0,4,2,5,1,5,4,2,3,5,3,4,3,4,2,6,3,9,4,2,3,3,2,3,6,3,2,4,8,4,4,6,7,7,2,7,10,12,5,5,16,2,3,2,27,3,4,4,1,4,2,5,0,3,2,0,0,0,0,1,2,0,0,2,1,1,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,0,1,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,0,1,2,0,3,1,1,2,1,2,0,0,3,1,1,2,1,1,0,4,0,2,2,0,1,2,4,2,0,3,2,2,0,2,2,1,0,5,1,3,3,4,3,4,2,3,3,2,0,0,0,0,0
"Vale of White Horse",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,1,1,1,2,0,1,1,4,5,3,7,8,6,4,5,12,3,18,7,4,5,2,9,14,9,11,4,9,9,12,8,7,6,8,6,5,4,6,8,8,3,3,10,16,5,15,2,6,2,6,13,8,4,8,10,12,5,7,10,6,3,4,9,10,1,1,1,6,2,0,1,3,0,1,1,1,1,2,1,0,2,0,0,1,0,2,1,0,0,0,1,2,0,0,0,1,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,2,2,0,0,0,1,2,1,1,0,2,2,0,1,1,0,1,3,0,0,1,2,0,0,1,0,1,2,1,1,1,0,0,1,1,2,0,1,2,2,1,3,2,2,0,2,2,2,6,1,1,1,1,1,1,1,2,4,3,2,2,3,1,0,2,3,3,0,2,6,3,0,2,1,2,0,3,4,1,2,0,0,0,0
"Wakefield",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,4,1,2,2,5,7,7,11,13,7,13,11,11,16,17,17,28,11,21,24,23,25,13,15,8,22,17,19,31,22,16,21,22,16,17,38,15,28,19,20,36,31,34,43,23,22,23,12,37,26,37,21,20,17,17,28,17,20,18,21,17,17,25,29,43,44,16,15,14,12,11,10,15,12,10,4,7,8,12,10,8,6,9,6,9,10,5,9,12,6,12,5,3,6,9,3,6,5,3,3,5,9,5,7,6,11,6,9,11,11,5,4,6,12,5,1,3,8,7,10,5,10,6,5,9,4,10,10,9,6,3,11,7,6,6,6,10,4,5,8,14,4,10,8,9,6,12,8,9,3,14,9,9,5,7,5,5,7,6,8,10,5,4,9,10,16,17,16,16,20,17,22,15,14,11,23,19,19,31,28,21,25,27,29,30,36,29,14,15,1,2,0,0
"Walsall",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,7,2,2,4,1,4,5,8,9,12,10,19,16,16,19,21,32,21,27,29,36,48,27,26,18,33,32,14,33,18,9,13,20,20,23,32,34,24,14,36,41,33,27,50,29,26,30,39,18,29,36,8,10,5,18,7,11,14,7,9,11,13,9,10,9,4,11,8,6,17,13,12,13,4,6,3,6,2,4,2,2,3,1,2,3,4,4,2,2,2,2,3,1,2,1,1,0,1,3,1,1,0,1,0,2,1,1,0,7,1,1,1,3,4,1,2,5,4,3,0,4,3,6,4,5,3,2,5,3,3,4,5,3,4,1,6,4,4,2,1,2,1,6,4,2,2,5,4,8,4,7,5,0,5,3,6,2,4,4,1,5,2,4,5,5,4,6,3,7,2,6,12,13,10,11,9,20,18,13,18,16,19,16,17,18,28,37,31,34,26,41,42,12,6,7,0,1,0,0
"Waltham Forest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,1,2,3,4,2,5,11,9,13,12,3,21,11,24,34,27,21,24,24,39,25,27,31,23,27,26,22,23,24,24,16,22,20,23,30,13,11,15,19,15,8,9,14,15,9,12,13,3,8,10,12,4,6,10,8,10,10,5,7,2,3,2,6,2,1,2,4,2,8,1,8,3,1,3,1,0,0,1,3,3,0,1,2,2,1,4,1,1,1,0,4,1,4,2,3,1,1,1,1,2,2,2,0,2,2,0,2,0,1,1,3,1,4,0,1,0,1,1,2,3,2,2,3,4,1,0,1,2,2,2,1,2,2,1,3,0,0,1,1,3,2,3,4,4,2,4,3,3,7,3,4,8,3,3,2,3,7,2,3,7,8,7,5,6,5,8,4,3,4,7,5,4,11,5,10,8,9,8,7,13,11,13,10,8,12,17,16,12,22,12,12,10,12,12,5,5,1,1,0
"Wandsworth",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,2,9,10,12,4,11,12,13,20,15,17,23,16,16,27,28,45,32,30,20,23,29,41,39,39,28,28,18,35,26,26,24,29,14,11,17,23,20,20,21,12,4,10,9,6,11,12,7,7,7,8,12,13,12,3,4,4,5,5,9,2,4,6,1,10,8,4,6,1,2,4,3,4,5,1,5,4,1,0,0,0,2,1,1,1,0,0,1,1,0,0,1,3,1,1,1,0,0,1,0,0,2,3,5,1,1,1,0,0,0,0,3,4,1,3,3,1,1,3,2,4,3,1,3,6,1,1,3,4,0,2,3,2,3,4,4,2,4,6,1,2,3,7,3,6,3,4,3,0,5,4,8,6,3,8,6,2,6,13,6,13,8,5,14,9,12,10,9,8,9,5,13,12,8,8,14,14,11,22,9,13,11,11,10,12,7,7,10,9,7,13,11,13,16,13,6,6,3,3,0,0,0
"Warrington",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,2,1,1,2,5,3,1,3,10,8,10,18,19,17,25,16,16,23,34,30,38,22,28,17,7,18,29,21,38,13,43,22,27,32,37,36,25,18,15,22,31,22,37,26,7,12,19,12,21,12,10,13,10,17,19,13,11,11,11,11,14,19,9,22,8,10,8,6,6,8,11,8,8,1,7,3,5,4,2,8,5,2,4,5,4,2,2,0,3,2,2,2,2,2,1,1,4,2,1,2,1,1,1,1,0,1,1,2,0,1,1,2,1,0,2,2,1,1,1,0,3,3,0,1,2,0,1,0,0,1,1,2,2,4,4,3,6,1,2,3,4,3,3,1,0,1,1,1,1,0,2,0,1,1,1,4,3,2,7,5,9,6,5,9,21,14,27,40,42,53,54,19,18,36,25,16,23,24,61,44,37,47,46,65,51,34,30,20,1,3,0,0
"Warwick",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,2,0,2,4,2,2,8,2,6,9,12,5,11,14,7,6,6,7,8,7,9,9,8,3,7,3,8,8,5,12,6,8,7,11,5,4,8,6,4,7,8,10,7,4,9,10,8,5,6,6,2,5,3,13,9,6,4,1,2,7,3,6,8,1,2,0,0,0,2,1,0,2,2,1,0,1,0,0,1,0,1,1,2,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,1,1,1,1,1,0,2,1,0,1,0,1,0,0,1,0,0,1,2,1,0,0,0,2,2,0,1,2,0,0,2,4,1,0,1,1,0,1,1,2,3,2,0,1,2,1,7,2,4,1,3,1,4,3,5,4,7,2,4,2,3,6,4,4,7,7,1,2,1,3,1,0,0,0
