area,Date,Rt_025,Rt_05,Rt_10,Rt_20,Rt_25,Rt_30,Rt_40,Rt_50,Rt_60,Rt_70,Rt_75,Rt_80,Rt_90,Rt_95,Rt_975,provenance
"North West",2021-03-13,0.89,0.90,0.91,0.92,0.92,0.93,0.94,0.94,0.95,0.95,0.96,0.96,0.97,0.98,0.99,inferred
"North West",2021-03-14,0.89,0.90,0.91,0.92,0.92,0.93,0.94,0.94,0.95,0.95,0.96,0.96,0.97,0.98,0.99,inferred
"North West",2021-03-15,0.89,0.90,0.91,0.92,0.92,0.93,0.94,0.94,0.95,0.95,0.96,0.96,0.97,0.98,0.99,inferred
"North West",2021-03-16,0.80,0.81,0.82,0.83,0.83,0.84,0.84,0.85,0.86,0.86,0.87,0.87,0.88,0.89,0.90,inferred
"North West",2021-03-17,0.80,0.81,0.82,0.83,0.83,0.84,0.84,0.85,0.86,0.86,0.87,0.87,0.88,0.89,0.90,inferred
"North West",2021-03-18,0.80,0.81,0.82,0.83,0.83,0.84,0.84,0.85,0.86,0.86,0.87,0.87,0.88,0.89,0.90,inferred
"North West",2021-03-19,0.80,0.81,0.82,0.83,0.83,0.84,0.84,0.85,0.86,0.86,0.87,0.87,0.88,0.89,0.90,inferred
"North West",2021-03-20,0.80,0.81,0.82,0.83,0.83,0.84,0.84,0.85,0.86,0.86,0.87,0.87,0.88,0.89,0.90,inferred
"North West",2021-03-21,0.80,0.81,0.82,0.83,0.83,0.84,0.84,0.85,0.86,0.86,0.87,0.87,0.88,0.89,0.90,inferred
"North West",2021-03-22,0.80,0.81,0.82,0.83,0.83,0.84,0.84,0.85,0.86,0.86,0.87,0.87,0.88,0.89,0.90,inferred
"North West",2021-03-23,0.57,0.58,0.59,0.61,0.61,0.62,0.63,0.64,0.65,0.67,0.67,0.68,0.70,0.71,0.73,inferred
"North West",2021-03-24,0.57,0.58,0.59,0.61,0.61,0.62,0.63,0.64,0.65,0.67,0.67,0.68,0.70,0.71,0.73,inferred
"North West",2021-03-25,0.57,0.58,0.59,0.61,0.61,0.62,0.63,0.64,0.65,0.67,0.67,0.68,0.70,0.71,0.73,inferred
"North West",2021-03-26,0.57,0.58,0.59,0.61,0.61,0.62,0.63,0.64,0.65,0.67,0.67,0.68,0.70,0.71,0.73,inferred
"North West",2021-03-27,0.57,0.58,0.59,0.61,0.61,0.62,0.63,0.64,0.65,0.67,0.67,0.68,0.70,0.71,0.73,inferred
"North West",2021-03-28,0.57,0.58,0.59,0.61,0.61,0.62,0.63,0.64,0.65,0.67,0.67,0.68,0.70,0.71,0.73,inferred
"North West",2021-03-29,0.57,0.58,0.59,0.61,0.61,0.62,0.63,0.64,0.65,0.67,0.67,0.68,0.70,0.71,0.73,inferred
"North West",2021-03-30,0.65,0.66,0.68,0.70,0.71,0.72,0.73,0.74,0.76,0.77,0.78,0.79,0.81,0.82,0.84,inferred
"North West",2021-03-31,0.65,0.66,0.68,0.70,0.71,0.72,0.73,0.74,0.76,0.77,0.78,0.79,0.81,0.82,0.84,inferred
"North West",2021-04-01,0.65,0.66,0.68,0.70,0.71,0.72,0.73,0.74,0.76,0.77,0.78,0.79,0.81,0.82,0.84,inferred
"North West",2021-04-02,0.65,0.66,0.68,0.70,0.71,0.72,0.73,0.74,0.76,0.77,0.78,0.79,0.81,0.82,0.84,inferred
"North West",2021-04-03,0.65,0.66,0.68,0.70,0.71,0.72,0.73,0.74,0.76,0.77,0.78,0.79,0.81,0.82,0.84,inferred
"North West",2021-04-04,0.65,0.66,0.68,0.70,0.71,0.72,0.73,0.74,0.76,0.77,0.78,0.79,0.81,0.82,0.84,inferred
"North West",2021-04-05,0.65,0.66,0.68,0.70,0.71,0.72,0.73,0.74,0.76,0.77,0.78,0.79,0.81,0.82,0.84,inferred
"North West",2021-04-06,0.68,0.70,0.72,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.84,0.85,0.86,0.88,inferred
"North West",2021-04-07,0.68,0.70,0.72,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.84,0.85,0.86,0.88,inferred
"North West",2021-04-08,0.68,0.70,0.72,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.84,0.85,0.86,0.88,inferred
"North West",2021-04-09,0.68,0.70,0.72,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.84,0.85,0.86,0.88,inferred
"North West",2021-04-10,0.68,0.70,0.72,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.84,0.85,0.86,0.88,inferred
"North West",2021-04-11,0.68,0.70,0.72,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.84,0.85,0.86,0.88,inferred
"North West",2021-04-12,0.68,0.70,0.72,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.84,0.85,0.86,0.88,inferred
"North West",2021-04-13,0.83,0.84,0.86,0.88,0.89,0.90,0.91,0.92,0.93,0.95,0.95,0.96,0.98,1.00,1.01,inferred
"North West",2021-04-14,0.83,0.84,0.86,0.88,0.89,0.90,0.91,0.92,0.93,0.95,0.95,0.96,0.98,1.00,1.01,inferred
"North West",2021-04-15,0.83,0.84,0.86,0.88,0.89,0.90,0.91,0.92,0.93,0.95,0.95,0.96,0.98,1.00,1.01,inferred
"North West",2021-04-16,0.83,0.84,0.86,0.88,0.89,0.90,0.91,0.92,0.93,0.95,0.95,0.96,0.98,1.00,1.01,inferred
"North West",2021-04-17,0.83,0.84,0.86,0.88,0.89,0.90,0.91,0.92,0.93,0.95,0.95,0.96,0.98,1.00,1.01,inferred
"North West",2021-04-18,0.83,0.84,0.86,0.88,0.89,0.90,0.91,0.92,0.93,0.95,0.95,0.96,0.98,1.00,1.01,inferred
"North West",2021-04-19,0.83,0.84,0.86,0.88,0.89,0.90,0.91,0.92,0.93,0.95,0.95,0.96,0.98,1.00,1.01,inferred
"North West",2021-04-20,0.99,1.00,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.08,1.09,1.09,1.11,1.12,1.13,inferred
"North West",2021-04-21,0.99,1.00,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.08,1.09,1.09,1.11,1.12,1.13,inferred
"North West",2021-04-22,0.99,1.00,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.08,1.09,1.09,1.11,1.12,1.13,inferred
"North West",2021-04-23,0.99,1.00,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.08,1.09,1.09,1.11,1.12,1.13,inferred
"North West",2021-04-24,0.99,1.00,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.08,1.09,1.09,1.11,1.12,1.13,inferred
"North West",2021-04-25,0.99,1.00,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.08,1.09,1.09,1.11,1.12,1.13,inferred
"North West",2021-04-26,0.99,1.00,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.08,1.09,1.09,1.11,1.12,1.13,inferred
"North West",2021-04-27,1.20,1.21,1.23,1.24,1.25,1.26,1.27,1.29,1.30,1.31,1.32,1.33,1.35,1.37,1.38,inferred
"North West",2021-04-28,1.20,1.21,1.23,1.24,1.25,1.26,1.27,1.29,1.30,1.31,1.32,1.33,1.35,1.37,1.38,inferred
"North West",2021-04-29,1.20,1.21,1.23,1.24,1.25,1.26,1.27,1.29,1.30,1.31,1.32,1.33,1.35,1.37,1.38,inferred
"North West",2021-04-30,1.20,1.21,1.23,1.24,1.25,1.26,1.27,1.29,1.30,1.31,1.32,1.33,1.35,1.37,1.38,inferred
"North West",2021-05-01,1.20,1.21,1.23,1.24,1.25,1.26,1.27,1.29,1.30,1.31,1.32,1.33,1.35,1.37,1.38,inferred
"North West",2021-05-02,1.20,1.21,1.23,1.24,1.25,1.26,1.27,1.29,1.30,1.31,1.32,1.33,1.35,1.37,1.38,inferred
"North West",2021-05-03,1.20,1.21,1.23,1.24,1.25,1.26,1.27,1.29,1.30,1.31,1.32,1.33,1.35,1.37,1.38,inferred
"North West",2021-05-04,1.26,1.28,1.31,1.36,1.38,1.40,1.43,1.46,1.49,1.53,1.55,1.57,1.63,1.68,1.73,inferred
"North West",2021-05-05,1.26,1.28,1.31,1.36,1.38,1.40,1.43,1.46,1.49,1.53,1.55,1.57,1.63,1.68,1.73,inferred
"North West",2021-05-06,1.26,1.28,1.31,1.36,1.38,1.40,1.43,1.46,1.49,1.53,1.55,1.57,1.63,1.68,1.73,inferred
"North West",2021-05-07,1.26,1.28,1.31,1.36,1.38,1.40,1.43,1.46,1.49,1.53,1.55,1.57,1.63,1.68,1.73,inferred
"North West",2021-05-08,1.26,1.28,1.31,1.36,1.38,1.40,1.43,1.46,1.49,1.53,1.55,1.57,1.63,1.68,1.73,inferred
"North West",2021-05-09,1.26,1.28,1.31,1.36,1.38,1.40,1.43,1.46,1.49,1.53,1.55,1.57,1.63,1.68,1.73,inferred
"North West",2021-05-10,1.26,1.28,1.31,1.36,1.38,1.40,1.43,1.46,1.49,1.53,1.55,1.57,1.63,1.68,1.73,inferred
"North West",2021-05-11,1.20,1.25,1.30,1.37,1.40,1.43,1.47,1.52,1.58,1.64,1.68,1.73,1.84,1.94,2.04,projected
"North West",2021-05-12,1.20,1.25,1.30,1.37,1.40,1.43,1.47,1.52,1.58,1.64,1.68,1.73,1.84,1.94,2.04,projected
"North West",2021-05-13,1.20,1.25,1.30,1.37,1.40,1.43,1.47,1.52,1.58,1.64,1.68,1.73,1.84,1.94,2.04,projected
"North West",2021-05-14,1.20,1.25,1.30,1.37,1.40,1.43,1.47,1.52,1.58,1.64,1.68,1.73,1.84,1.94,2.04,projected
"North West",2021-05-15,1.20,1.25,1.30,1.37,1.40,1.43,1.47,1.52,1.58,1.64,1.68,1.73,1.84,1.94,2.04,projected
"North West",2021-05-16,1.20,1.25,1.30,1.37,1.40,1.43,1.47,1.52,1.58,1.64,1.68,1.73,1.84,1.94,2.04,projected
"North West",2021-05-17,1.20,1.25,1.30,1.37,1.40,1.43,1.47,1.52,1.58,1.64,1.68,1.73,1.84,1.94,2.04,projected
"North West",2021-05-18,1.15,1.21,1.28,1.37,1.40,1.44,1.51,1.58,1.66,1.75,1.80,1.86,2.04,2.26,2.42,projected
"North West",2021-05-19,1.15,1.21,1.28,1.37,1.40,1.44,1.51,1.58,1.66,1.75,1.80,1.86,2.04,2.26,2.42,projected
"North West",2021-05-20,1.15,1.21,1.28,1.37,1.40,1.44,1.51,1.58,1.66,1.75,1.80,1.86,2.04,2.26,2.42,projected
"North West",2021-05-21,1.15,1.21,1.28,1.37,1.40,1.44,1.51,1.58,1.66,1.75,1.80,1.86,2.04,2.26,2.42,projected
"North West",2021-05-22,1.15,1.21,1.28,1.37,1.40,1.44,1.51,1.58,1.66,1.75,1.80,1.86,2.04,2.26,2.42,projected
"North West",2021-05-23,1.15,1.21,1.28,1.37,1.40,1.44,1.51,1.58,1.66,1.75,1.80,1.86,2.04,2.26,2.42,projected
"North West",2021-05-24,1.15,1.21,1.28,1.37,1.40,1.44,1.51,1.58,1.66,1.75,1.80,1.86,2.04,2.26,2.42,projected
"North West",2021-05-25,1.11,1.17,1.25,1.35,1.39,1.44,1.51,1.60,1.69,1.79,1.87,1.95,2.16,2.40,2.61,projected
"North West",2021-05-26,1.11,1.17,1.25,1.35,1.39,1.44,1.51,1.60,1.69,1.79,1.87,1.95,2.16,2.40,2.61,projected
"North West",2021-05-27,1.11,1.17,1.25,1.35,1.39,1.44,1.51,1.60,1.69,1.79,1.87,1.95,2.16,2.40,2.61,projected
"North West",2021-05-28,1.11,1.17,1.25,1.35,1.39,1.44,1.51,1.60,1.69,1.79,1.87,1.95,2.16,2.40,2.61,projected
"North West",2021-05-29,1.11,1.17,1.25,1.35,1.39,1.44,1.51,1.60,1.69,1.79,1.87,1.95,2.16,2.40,2.61,projected
"North West",2021-05-30,1.11,1.17,1.25,1.35,1.39,1.44,1.51,1.60,1.69,1.79,1.87,1.95,2.16,2.40,2.61,projected
"North West",2021-05-31,1.11,1.17,1.25,1.35,1.39,1.44,1.51,1.60,1.69,1.79,1.87,1.95,2.16,2.40,2.61,projected
"Midlands",2021-01-26,0.74,0.74,0.75,0.75,0.75,0.75,0.76,0.76,0.76,0.77,0.77,0.77,0.78,0.78,0.78,inferred
"Midlands",2021-01-27,0.74,0.74,0.75,0.75,0.75,0.75,0.76,0.76,0.76,0.77,0.77,0.77,0.78,0.78,0.78,inferred
"Midlands",2021-01-28,0.74,0.74,0.75,0.75,0.75,0.75,0.76,0.76,0.76,0.77,0.77,0.77,0.78,0.78,0.78,inferred
"Midlands",2021-01-29,0.74,0.74,0.75,0.75,0.75,0.75,0.76,0.76,0.76,0.77,0.77,0.77,0.78,0.78,0.78,inferred
"Midlands",2021-01-30,0.74,0.74,0.75,0.75,0.75,0.75,0.76,0.76,0.76,0.77,0.77,0.77,0.78,0.78,0.78,inferred
"Midlands",2021-01-31,0.74,0.74,0.75,0.75,0.75,0.75,0.76,0.76,0.76,0.77,0.77,0.77,0.78,0.78,0.78,inferred
"Midlands",2021-02-01,0.74,0.74,0.75,0.75,0.75,0.75,0.76,0.76,0.76,0.77,0.77,0.77,0.78,0.78,0.78,inferred
"Midlands",2021-02-02,0.68,0.69,0.70,0.72,0.73,0.73,0.74,0.76,0.77,0.80,0.81,0.82,0.83,0.84,0.85,inferred
"Midlands",2021-02-03,0.68,0.69,0.70,0.72,0.73,0.73,0.74,0.76,0.77,0.80,0.81,0.82,0.83,0.84,0.85,inferred
"Midlands",2021-02-04,0.68,0.69,0.70,0.72,0.73,0.73,0.74,0.76,0.77,0.80,0.81,0.82,0.83,0.84,0.85,inferred
"Midlands",2021-02-05,0.68,0.69,0.70,0.72,0.73,0.73,0.74,0.76,0.77,0.80,0.81,0.82,0.83,0.84,0.85,inferred
"Midlands",2021-02-06,0.68,0.69,0.70,0.72,0.73,0.73,0.74,0.76,0.77,0.80,0.81,0.82,0.83,0.84,0.85,inferred
"Midlands",2021-02-07,0.68,0.69,0.70,0.72,0.73,0.73,0.74,0.76,0.77,0.80,0.81,0.82,0.83,0.84,0.85,inferred
"Midlands",2021-02-08,0.68,0.69,0.70,0.72,0.73,0.73,0.74,0.76,0.77,0.80,0.81,0.82,0.83,0.84,0.85,inferred
"Midlands",2021-02-09,0.81,0.82,0.83,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-02-10,0.81,0.82,0.83,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-02-11,0.81,0.82,0.83,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-02-12,0.81,0.82,0.83,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-02-13,0.81,0.82,0.83,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-02-14,0.81,0.82,0.83,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-02-15,0.81,0.82,0.83,0.85,0.85,0.86,0.87,0.88,0.88,0.89,0.90,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-02-16,0.61,0.62,0.62,0.63,0.64,0.64,0.65,0.65,0.66,0.67,0.67,0.68,0.70,0.70,0.71,inferred
"Midlands",2021-02-17,0.61,0.62,0.62,0.63,0.64,0.64,0.65,0.65,0.66,0.67,0.67,0.68,0.70,0.70,0.71,inferred
"Midlands",2021-02-18,0.61,0.62,0.62,0.63,0.64,0.64,0.65,0.65,0.66,0.67,0.67,0.68,0.70,0.70,0.71,inferred
"Midlands",2021-02-19,0.61,0.62,0.62,0.63,0.64,0.64,0.65,0.65,0.66,0.67,0.67,0.68,0.70,0.70,0.71,inferred
"Midlands",2021-02-20,0.61,0.62,0.62,0.63,0.64,0.64,0.65,0.65,0.66,0.67,0.67,0.68,0.70,0.70,0.71,inferred
"Midlands",2021-02-21,0.61,0.62,0.62,0.63,0.64,0.64,0.65,0.65,0.66,0.67,0.67,0.68,0.70,0.70,0.71,inferred
"Midlands",2021-02-22,0.61,0.62,0.62,0.63,0.64,0.64,0.65,0.65,0.66,0.67,0.67,0.68,0.70,0.70,0.71,inferred
"Midlands",2021-02-23,0.58,0.59,0.60,0.63,0.64,0.65,0.66,0.68,0.69,0.72,0.73,0.74,0.75,0.76,0.77,inferred
"Midlands",2021-02-24,0.58,0.59,0.60,0.63,0.64,0.65,0.66,0.68,0.69,0.72,0.73,0.74,0.75,0.76,0.77,inferred
"Midlands",2021-02-25,0.58,0.59,0.60,0.63,0.64,0.65,0.66,0.68,0.69,0.72,0.73,0.74,0.75,0.76,0.77,inferred
"Midlands",2021-02-26,0.58,0.59,0.60,0.63,0.64,0.65,0.66,0.68,0.69,0.72,0.73,0.74,0.75,0.76,0.77,inferred
"Midlands",2021-02-27,0.58,0.59,0.60,0.63,0.64,0.65,0.66,0.68,0.69,0.72,0.73,0.74,0.75,0.76,0.77,inferred
"Midlands",2021-02-28,0.58,0.59,0.60,0.63,0.64,0.65,0.66,0.68,0.69,0.72,0.73,0.74,0.75,0.76,0.77,inferred
"Midlands",2021-03-01,0.58,0.59,0.60,0.63,0.64,0.65,0.66,0.68,0.69,0.72,0.73,0.74,0.75,0.76,0.77,inferred
"Midlands",2021-03-02,0.79,0.80,0.82,0.84,0.85,0.86,0.87,0.89,0.91,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"Midlands",2021-03-03,0.79,0.80,0.82,0.84,0.85,0.86,0.87,0.89,0.91,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"Midlands",2021-03-04,0.79,0.80,0.82,0.84,0.85,0.86,0.87,0.89,0.91,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"Midlands",2021-03-05,0.79,0.80,0.82,0.84,0.85,0.86,0.87,0.89,0.91,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"Midlands",2021-03-06,0.79,0.80,0.82,0.84,0.85,0.86,0.87,0.89,0.91,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"Midlands",2021-03-07,0.79,0.80,0.82,0.84,0.85,0.86,0.87,0.89,0.91,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"Midlands",2021-03-08,0.79,0.80,0.82,0.84,0.85,0.86,0.87,0.89,0.91,0.94,0.94,0.95,0.96,0.97,0.98,inferred
"Midlands",2021-03-09,0.91,0.92,0.93,0.95,0.95,0.96,0.97,0.97,0.98,0.99,0.99,1.00,1.01,1.01,1.02,inferred
"Midlands",2021-03-10,0.91,0.92,0.93,0.95,0.95,0.96,0.97,0.97,0.98,0.99,0.99,1.00,1.01,1.01,1.02,inferred
"Midlands",2021-03-11,0.91,0.92,0.93,0.95,0.95,0.96,0.97,0.97,0.98,0.99,0.99,1.00,1.01,1.01,1.02,inferred
"Midlands",2021-03-12,0.91,0.92,0.93,0.95,0.95,0.96,0.97,0.97,0.98,0.99,0.99,1.00,1.01,1.01,1.02,inferred
"Midlands",2021-03-13,0.91,0.92,0.93,0.95,0.95,0.96,0.97,0.97,0.98,0.99,0.99,1.00,1.01,1.01,1.02,inferred
"Midlands",2021-03-14,0.91,0.92,0.93,0.95,0.95,0.96,0.97,0.97,0.98,0.99,0.99,1.00,1.01,1.01,1.02,inferred
"Midlands",2021-03-15,0.91,0.92,0.93,0.95,0.95,0.96,0.97,0.97,0.98,0.99,0.99,1.00,1.01,1.01,1.02,inferred
"Midlands",2021-03-16,0.84,0.85,0.85,0.86,0.87,0.87,0.87,0.88,0.89,0.89,0.89,0.90,0.91,0.91,0.92,inferred
"Midlands",2021-03-17,0.84,0.85,0.85,0.86,0.87,0.87,0.87,0.88,0.89,0.89,0.89,0.90,0.91,0.91,0.92,inferred
"Midlands",2021-03-18,0.84,0.85,0.85,0.86,0.87,0.87,0.87,0.88,0.89,0.89,0.89,0.90,0.91,0.91,0.92,inferred
"Midlands",2021-03-19,0.84,0.85,0.85,0.86,0.87,0.87,0.87,0.88,0.89,0.89,0.89,0.90,0.91,0.91,0.92,inferred
"Midlands",2021-03-20,0.84,0.85,0.85,0.86,0.87,0.87,0.87,0.88,0.89,0.89,0.89,0.90,0.91,0.91,0.92,inferred
"Midlands",2021-03-21,0.84,0.85,0.85,0.86,0.87,0.87,0.87,0.88,0.89,0.89,0.89,0.90,0.91,0.91,0.92,inferred
"Midlands",2021-03-22,0.84,0.85,0.85,0.86,0.87,0.87,0.87,0.88,0.89,0.89,0.89,0.90,0.91,0.91,0.92,inferred
"Midlands",2021-03-23,0.59,0.60,0.61,0.62,0.63,0.63,0.64,0.65,0.66,0.67,0.68,0.68,0.70,0.71,0.72,inferred
"Midlands",2021-03-24,0.59,0.60,0.61,0.62,0.63,0.63,0.64,0.65,0.66,0.67,0.68,0.68,0.70,0.71,0.72,inferred
"Midlands",2021-03-25,0.59,0.60,0.61,0.62,0.63,0.63,0.64,0.65,0.66,0.67,0.68,0.68,0.70,0.71,0.72,inferred
"Midlands",2021-03-26,0.59,0.60,0.61,0.62,0.63,0.63,0.64,0.65,0.66,0.67,0.68,0.68,0.70,0.71,0.72,inferred
"Midlands",2021-03-27,0.59,0.60,0.61,0.62,0.63,0.63,0.64,0.65,0.66,0.67,0.68,0.68,0.70,0.71,0.72,inferred
"Midlands",2021-03-28,0.59,0.60,0.61,0.62,0.63,0.63,0.64,0.65,0.66,0.67,0.68,0.68,0.70,0.71,0.72,inferred
"Midlands",2021-03-29,0.59,0.60,0.61,0.62,0.63,0.63,0.64,0.65,0.66,0.67,0.68,0.68,0.70,0.71,0.72,inferred
"Midlands",2021-03-30,0.63,0.64,0.66,0.69,0.69,0.70,0.71,0.73,0.74,0.76,0.77,0.78,0.80,0.80,0.81,inferred
"Midlands",2021-03-31,0.63,0.64,0.66,0.69,0.69,0.70,0.71,0.73,0.74,0.76,0.77,0.78,0.80,0.80,0.81,inferred
"Midlands",2021-04-01,0.63,0.64,0.66,0.69,0.69,0.70,0.71,0.73,0.74,0.76,0.77,0.78,0.80,0.80,0.81,inferred
"Midlands",2021-04-02,0.63,0.64,0.66,0.69,0.69,0.70,0.71,0.73,0.74,0.76,0.77,0.78,0.80,0.80,0.81,inferred
"Midlands",2021-04-03,0.63,0.64,0.66,0.69,0.69,0.70,0.71,0.73,0.74,0.76,0.77,0.78,0.80,0.80,0.81,inferred
"Midlands",2021-04-04,0.63,0.64,0.66,0.69,0.69,0.70,0.71,0.73,0.74,0.76,0.77,0.78,0.80,0.80,0.81,inferred
"Midlands",2021-04-05,0.63,0.64,0.66,0.69,0.69,0.70,0.71,0.73,0.74,0.76,0.77,0.78,0.80,0.80,0.81,inferred
"Midlands",2021-04-06,0.69,0.70,0.71,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.83,0.85,0.86,0.87,inferred
"Midlands",2021-04-07,0.69,0.70,0.71,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.83,0.85,0.86,0.87,inferred
"Midlands",2021-04-08,0.69,0.70,0.71,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.83,0.85,0.86,0.87,inferred
"Midlands",2021-04-09,0.69,0.70,0.71,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.83,0.85,0.86,0.87,inferred
"Midlands",2021-04-10,0.69,0.70,0.71,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.83,0.85,0.86,0.87,inferred
"Midlands",2021-04-11,0.69,0.70,0.71,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.83,0.85,0.86,0.87,inferred
"Midlands",2021-04-12,0.69,0.70,0.71,0.74,0.75,0.75,0.77,0.78,0.80,0.82,0.83,0.83,0.85,0.86,0.87,inferred
"Midlands",2021-04-13,0.79,0.80,0.81,0.83,0.84,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-04-14,0.79,0.80,0.81,0.83,0.84,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-04-15,0.79,0.80,0.81,0.83,0.84,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-04-16,0.79,0.80,0.81,0.83,0.84,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-04-17,0.79,0.80,0.81,0.83,0.84,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-04-18,0.79,0.80,0.81,0.83,0.84,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-04-19,0.79,0.80,0.81,0.83,0.84,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,inferred
"Midlands",2021-04-20,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,0.94,0.94,0.95,0.97,0.98,inferred
"Midlands",2021-04-21,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,0.94,0.94,0.95,0.97,0.98,inferred
"Midlands",2021-04-22,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,0.94,0.94,0.95,0.97,0.98,inferred
"Midlands",2021-04-23,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,0.94,0.94,0.95,0.97,0.98,inferred
"Midlands",2021-04-24,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,0.94,0.94,0.95,0.97,0.98,inferred
"Midlands",2021-04-25,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,0.94,0.94,0.95,0.97,0.98,inferred
"Midlands",2021-04-26,0.84,0.85,0.86,0.88,0.89,0.89,0.90,0.91,0.92,0.93,0.94,0.94,0.95,0.97,0.98,inferred
"Midlands",2021-04-27,0.98,0.99,1.01,1.02,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.07,1.09,1.10,1.11,inferred
"Midlands",2021-04-28,0.98,0.99,1.01,1.02,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.07,1.09,1.10,1.11,inferred
"Midlands",2021-04-29,0.98,0.99,1.01,1.02,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.07,1.09,1.10,1.11,inferred
"Midlands",2021-04-30,0.98,0.99,1.01,1.02,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.07,1.09,1.10,1.11,inferred
"Midlands",2021-05-01,0.98,0.99,1.01,1.02,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.07,1.09,1.10,1.11,inferred
"Midlands",2021-05-02,0.98,0.99,1.01,1.02,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.07,1.09,1.10,1.11,inferred
"Midlands",2021-05-03,0.98,0.99,1.01,1.02,1.02,1.03,1.04,1.05,1.05,1.06,1.07,1.07,1.09,1.10,1.11,inferred
"Midlands",2021-05-04,1.01,1.02,1.04,1.06,1.07,1.08,1.09,1.10,1.12,1.14,1.14,1.16,1.18,1.21,1.23,inferred
"Midlands",2021-05-05,1.01,1.02,1.04,1.06,1.07,1.08,1.09,1.10,1.12,1.14,1.14,1.16,1.18,1.21,1.23,inferred
"Midlands",2021-05-06,1.01,1.02,1.04,1.06,1.07,1.08,1.09,1.10,1.12,1.14,1.14,1.16,1.18,1.21,1.23,inferred
"Midlands",2021-05-07,1.01,1.02,1.04,1.06,1.07,1.08,1.09,1.10,1.12,1.14,1.14,1.16,1.18,1.21,1.23,inferred
